# hw definition file for processing by chibios_pins.py
# for Rotor Riot Brave F7

# MCU class and specific type
MCU STM32F7xx STM32F722xx
define AC_CUSTOMCONTROL_MULTI_ENABLED 0
define USER_PARAMS_ENABLED 0
#define USERHOOK_VARIABLES 0
define HAL_SPRAYER_ENABLED 0
define AP_FENCE_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define AP_AIRSPEED_BACKEND_DEFAULT_ENABLED 0
define AP_AHRS_DCM_ENABLED 1
define HAL_NAVEKF2_AVAILABLE 0
define HAL_NAVEKF3_AVAILABLE 0
define AP_INERTIALSENSOR_HARMONICNOTCH_ENABLED 0

define AP_BATTERY_ENABLED 1
define AP_BATTERY_ANALOG_ENABLED 1
define AP_BATTERY_BACKEND_DEFAULT_ENABLED 0

define AP_COMPASS_BACKEND_DEFAULT_ENABLED 0
define COMPASS_CAL_ENABLED 0
define AP_COMPASS_DIAGONALS_ENABLED 0


#include ../include/minimize_features.inc

define AP_CAN_SLCAN_ENABLED 0
define HAL_MAX_CAN_PROTOCOL_DRIVERS 0

define AUTOTUNE_ENABLED 0
define AC_NAV_GUIDED 0

define MODE_ACRO_ENABLED 1
define MODE_AUTO_ENABLED 0
define MODE_BRAKE_ENABLED 1
define MODE_CIRCLE_ENABLED 1
define MODE_DRIFT_ENABLED 1
define MODE_FLIP_ENABLED 1
#define MODE_FOLLOW_ENABLED 1
define MODE_GUIDED_ENABLED 1 
#define MODE_GUIDED_NOGPS_ENABLED 1
define MODE_LOITER_ENABLED 1
define MODE_POSHOLD_ENABLED 1
define MODE_RTL_ENABLED 1
define MODE_SMARTRTL_ENABLED 1
define MODE_SPORT_ENABLED 1
#define MODE_SYSTEMID_ENABLED 1
define MODE_THROW_ENABLED 1
#define MODE_ZIGZAG_ENABLED 1
define MODE_TURTLE_ENABLED 1
#define MODE_FLOWHOLD_ENABLED 1

define AP_MISSION_ENABLED 1
define HAL_SERIALLED_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define AP_SCHEDULER_EXTENDED_TASKINFO_ENABLED 0
define HAL_WITH_ESC_TELEM 0

define AP_ARMING_AUX_AUTH_ENABLED 0
define AP_ARMING_CRASHDUMP_ACK_ENABLED 0

define AP_GPS_ENABLED 1
define AP_GPS_BACKEND_DEFAULT_ENABLED 0
define AP_GPS_UBLOX_ENABLED 1

define HAL_SUPPORT_RCOUT_SERIAL 0
define AP_CUSTOMROTATIONS_ENABLED 0

define MODE_AUTOROTATE_ENABLED 0
define WEATHERVANE_ENABLED 0

define AP_BOOTLOADER_FLASHING_ENABLED 0
AUTOBUILD_TARGETS None
